,公司名稱,產業別(大類),產業別(中類),產業別(小類),地區,面試評價,面試難度,平均月薪,面試心得數,薪資情報數
33,Phison Electronics Corp_群聯電子股份有限公司,資訊科技,半導體業,IC設計相關業,新竹,3.8,普通,78.3k,474,227
34,匯豐汽車股份有限公司,傳產製造,運輸工具,汽車及其零件製造業,臺北,4,低,33.8k,71,55
35,陽明資訊股份有限公司,其他,,,臺北,3.5,低,37.6k,30,8
36,聯詠科技股份有限公司,資訊科技,半導體業,半導體製造業,新竹,3.9,普通,80.4k,115,171
37,捷安特 YouBike_巨大機械工業股份有限公司,傳產製造,運輸工具,自行車及其零件製造業,臺中,3.5,低,37.6k,177,73
38,元大金融控股股份有限公司 (元大金控) (元大證券) (元大銀行),民生服務,金融機構,金融控股業,臺北,3.8,低,39.3k,348,159
39,裕隆集團_裕隆日產汽車股份有限公司,傳產製造,運輸工具,汽車及其零件製造業,苗栗,3.5,低,43.9k,88,36
40,裕隆集團_裕隆汽車製造股份有限公司,傳產製造,運輸工具,汽車及其零件製造業,苗栗,3.4,低,41.9k,136,90
41,聯發科通訊股份有限公司,資訊科技,半導體業,半導體製造業,臺南,3.7,普通,-,125,0
42,IBM_台灣國際商業機器股份有限公司,資訊科技,軟體網路,電腦系統整合服務業,臺北,3.9,普通,65.1k,202,173
43,台北富邦商業銀行股份有限公司,民生服務,金融機構,銀行業,臺北,3.8,低,41.4k,215,219
44,TSMC_台灣積體電路製造股份有限公司（台積電）,資訊科技,半導體業,半導體製造業,新竹,3.8,低,52.7k,3265,2179
45,(ASML)台灣艾司摩爾科技股份有限公司,資訊科技,半導體業,半導體製造業,新竹,3.7,普通,69.3k,325,259
46,MTK_聯發科技股份有限公司,資訊科技,半導體業,半導體製造業,新竹,3.9,普通,84.5k,403,550
47,中國鋼鐵股份有限公司,傳產製造,金屬製造,鋼鐵基本工業,高雄,4.1,普通,52.8k,29,128
48,台新金融控股股份有限公司,民生服務,金融機構,金融控股業,臺北,3.8,低,47.4k,181,14
49,台灣日立江森自控股份有限公司（原：台灣日立）,資訊科技,電腦週邊,消費性電子產品製造業,臺北,3.7,低,41k,111,95
50,漢翔航空工業股份有限公司,傳產製造,運輸工具,航空器及其零件製造修配業,臺中,3.6,低,36.3k,76,134
51,NCSIST 中科院_國家中山科學研究院,文教傳播,政治社福,國防事業,桃園,3.4,低,57k,206,306
52,LITEON_光寶科技股份有限公司,資訊科技,電腦週邊,消費性電子產品製造業,臺北,3.6,低,53.1k,529,609
53,Corning_台灣康寧顯示玻璃股份有限公司,傳產製造,非金屬製造,玻璃及玻璃製品製造業,臺中,3.7,低,65.8k,126,197
54,福特六和汽車股份有限公司（Ford Lio Ho Motor Company）,傳產製造,運輸工具,汽車及其零件製造業,桃園,3.8,低,56.6k,32,48
55,Unimicron_欣興電子股份有限公司,資訊科技,電子相關,印刷電路板製造業(PCB),桃園,3.6,低,42.3k,1012,688
56,鴻海精密工業股份有限公司,資訊科技,電腦週邊,消費性電子產品製造業,新北,3.6,低,55.7k,796,910
57,PChome Online_ 網路家庭國際資訊股份有限公司,資訊科技,軟體網路,網際網路相關業,臺北,3.5,低,37.5k,670,306
58,聯電_聯華電子股份有限公司,資訊科技,半導體業,半導體製造業,新竹,3.7,低,52.9k,678,816
59,美商蘋果亞洲股份有限公司,資訊科技,軟體網路,電腦系統整合服務業,臺北,4.1,普通,89.5k,62,27
60,台灣中油股份有限公司,民生服務,批發零售,燃料零售業,高雄,3.7,簡單,32.1k,217,249
61,日月光半導體製造股份有限公司（高雄廠）,資訊科技,半導體業,半導體製造業,高雄,3.5,低,42.4k,869,849
62,力積電子股份有限公司,其他,,,新竹,3.6,低,55.1k,38,20
63,大立光電股份有限公司,資訊科技,光電光學,光學器材製造業,臺中,3.3,低,39.9k,490,183
64,緯創軟體股份有限公司,資訊科技,軟體網路,電腦軟體服務業,新北,3.4,低,48.8k,361,190
65,長春石油化學股份有限公司,傳產製造,化學製造,化學原料製造業,臺北,3.5,低,49.8k,54,84
66,為升電裝工業股份有限公司,傳產製造,運輸工具,汽車及其零件製造業,彰化,3.4,低,37k,43,36
67,台達電子工業股份有限公司_DELTA ELECTRONICS INC.,資訊科技,電子相關,其他電子零組件相關業,臺北,3.7,低,52.7k,962,878
68,COMPAL_仁寶電腦工業股份有限公司,資訊科技,電腦週邊,電腦及其週邊設備製造業,臺北,3.7,低,47.7k,1321,1170
69,寶成工業股份有限公司,傳產製造,鞋類紡織,鞋類製造業,彰化,3.6,低,47.8k,462,364
70,華映科技有限公司,其他,,,臺中,3,普通,47.7k,2,10
71,中國信託金融控股股份有限公司,民生服務,金融機構,銀行業,臺北,3.8,低,43.1k,534,140
72,台灣美光_台灣美光晶圓科技股份有限公司／台灣美光記憶體股份有限公司／美商美光亞太科技股份有限公司台灣分公司,資訊科技,半導體業,半導體製造業,桃園,3.7,普通,59.2k,653,683
73,友達光電股份有限公司,資訊科技,光電光學,光學器材製造業,新竹,3.8,低,49.6k,1020,1094
74,奧美廣告股份有限公司,文教傳播,廣告行銷,廣告行銷公關業,臺北,3.8,普通,36.3k,334,143
75,強淞企業股份有限公司,其他,,,彰化,-,-,-,0,0
76,Qisda_佳世達科技股份有限公司,資訊科技,電腦週邊,電腦及其週邊設備製造業,桃園,3.5,低,52.5k,180,200
77,日立家電 (台灣)股份有限公司,其他,,,臺北,3.3,低,41.8k,24,13
